# HELP jvm_gc_memory_allocated_bytes_total Incremented for an increase in the size of the young generation memory pool after one GC to before the next
# TYPE jvm_gc_memory_allocated_bytes_total counter
jvm_gc_memory_allocated_bytes_total{application="micrometer-demo",} 9.83847712E8
jvm_classes_unloaded_classes_total{application="micrometer-demo",} 0.0
# HELP jvm_classes_loaded_classes The number of classes that are currently loaded in the Java virtual machine
# TYPE jvm_classes_loaded_classes gauge
jvm_classes_loaded_classes{application="micrometer-demo",} 7642.0
# HELP jvm_gc_max_data_size_bytes Max size of old generation memory pool
# TYPE jvm_gc_max_data_size_bytes gauge
jvm_gc_max_data_size_bytes{application="micrometer-demo",} 6.9926912E7
# HELP tomcat_sessions_active_max_sessions  
# TYPE tomcat_sessions_active_max_sessions gauge
tomcat_sessions_active_max_sessions{application="micrometer-demo",} 0.0
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
# TYPE jvm_buffer_total_capacity_bytes gauge
jvm_buffer_total_capacity_bytes{application="micrometer-demo",id="mapped",} 0.0
jvm_buffer_total_capacity_bytes{application="micrometer-demo",id="direct",} 98304.0
# HELP process_files_open_files The open file descriptor count
# TYPE process_files_open_files gauge
process_files_open_files{application="micrometer-demo",} 26.0
# HELP tomcat_global_sent_bytes_total  
# TYPE tomcat_global_sent_bytes_total counter
tomcat_global_sent_bytes_total{application="micrometer-demo",name="http-nio-8080",} 2.6059842E7
# HELP jvm_buffer_count_buffers An estimate of the number of buffers in the pool
# TYPE jvm_buffer_count_buffers gauge
jvm_buffer_count_buffers{application="micrometer-demo",id="mapped",} 0.0
jvm_buffer_count_buffers{application="micrometer-demo",id="direct",} 12.0
# HELP jvm_memory_used_bytes The amount of used memory
# TYPE jvm_memory_used_bytes gauge
jvm_memory_used_bytes{application="micrometer-demo",area="nonheap",id="Metaspace",} 4.229304E7
jvm_memory_used_bytes{application="micrometer-demo",area="heap",id="Survivor Space",} 363184.0
jvm_memory_used_bytes{application="micrometer-demo",area="nonheap",id="Compressed Class Space",} 5014416.0
jvm_memory_used_bytes{application="micrometer-demo",area="heap",id="Tenured Gen",} 1.9761752E7
jvm_memory_used_bytes{application="micrometer-demo",area="heap",id="Eden Space",} 1.104764E7
jvm_memory_used_bytes{application="micrometer-demo",area="nonheap",id="Code Cache",} 1.889568E7
# HELP jvm_gc_memory_promoted_bytes_total Count of positive increases in the size of the old generation memory pool before GC to after GC
# TYPE jvm_gc_memory_promoted_bytes_total counter
jvm_gc_memory_promoted_bytes_total{application="micrometer-demo",} 6862832.0
# HELP system_cpu_count The number of processors available to the Java virtual machine
# TYPE system_cpu_count gauge
system_cpu_count{application="micrometer-demo",} 1.0
# HELP tomcat_sessions_rejected_sessions_total  
# TYPE tomcat_sessions_rejected_sessions_total counter
tomcat_sessions_rejected_sessions_total{application="micrometer-demo",} 0.0
# HELP tomcat_threads_current_threads  
# TYPE tomcat_threads_current_threads gauge
tomcat_threads_current_threads{application="micrometer-demo",name="http-nio-8080",} 10.0
# HELP tomcat_sessions_alive_max_seconds  
# TYPE tomcat_sessions_alive_max_seconds gauge
tomcat_sessions_alive_max_seconds{application="micrometer-demo",} 0.0
# HELP process_files_max_files The maximum file descriptor count
# TYPE process_files_max_files gauge
process_files_max_files{application="micrometer-demo",} 1048576.0
# HELP tomcat_global_request_max_seconds  
# TYPE tomcat_global_request_max_seconds gauge
tomcat_global_request_max_seconds{application="micrometer-demo",name="http-nio-8080",} 0.32
# HELP jvm_threads_states_threads The current number of threads having NEW state
# TYPE jvm_threads_states_threads gauge
jvm_threads_states_threads{application="micrometer-demo",state="runnable",} 6.0
jvm_threads_states_threads{application="micrometer-demo",state="new",} 0.0
jvm_threads_states_threads{application="micrometer-demo",state="terminated",} 0.0
jvm_threads_states_threads{application="micrometer-demo",state="blocked",} 0.0
jvm_threads_states_threads{application="micrometer-demo",state="timed-waiting",} 2.0
jvm_threads_states_threads{application="micrometer-demo",state="waiting",} 12.0
# HELP tomcat_global_error_total  
# TYPE tomcat_global_error_total counter
tomcat_global_error_total{application="micrometer-demo",name="http-nio-8080",} 0.0
# HELP logback_events_total Number of error level events that made it to the logs
# TYPE logback_events_total counter
logback_events_total{application="micrometer-demo",level="trace",} 0.0
logback_events_total{application="micrometer-demo",level="warn",} 0.0
logback_events_total{application="micrometer-demo",level="info",} 7.0
logback_events_total{application="micrometer-demo",level="error",} 0.0
logback_events_total{application="micrometer-demo",level="debug",} 0.0
# HELP system_cpu_usage The "recent cpu usage" for the whole system
# TYPE system_cpu_usage gauge
system_cpu_usage{application="micrometer-demo",} 0.10126582278481013
# HELP http_server_requests_seconds  
# TYPE http_server_requests_seconds summary
http_server_requests_seconds_count{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator",} 11011.0
http_server_requests_seconds_sum{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator",} 16.230878866
http_server_requests_seconds_count{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 370.0
http_server_requests_seconds_sum{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 2.396997064
# HELP http_server_requests_seconds_max  
# TYPE http_server_requests_seconds_max gauge
http_server_requests_seconds_max{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator",} 0.0
http_server_requests_seconds_max{application="micrometer-demo",exception="None",method="GET",outcome="SUCCESS",status="200",uri="/actuator/prometheus",} 0.004997712
# HELP jvm_gc_live_data_size_bytes Size of old generation memory pool after a full GC
# TYPE jvm_gc_live_data_size_bytes gauge
jvm_gc_live_data_size_bytes{application="micrometer-demo",} 1.4707056E7
# HELP tomcat_threads_busy_threads  
# TYPE tomcat_threads_busy_threads gauge
tomcat_threads_busy_threads{application="micrometer-demo",name="http-nio-8080",} 1.0
# HELP tomcat_global_request_seconds  
# TYPE tomcat_global_request_seconds summary
tomcat_global_request_seconds_count{application="micrometer-demo",name="http-nio-8080",} 11381.0
tomcat_global_request_seconds_sum{application="micrometer-demo",name="http-nio-8080",} 22.31
# HELP tomcat_sessions_active_current_sessions  
# TYPE tomcat_sessions_active_current_sessions gauge
tomcat_sessions_active_current_sessions{application="micrometer-demo",} 0.0
# HELP jvm_memory_max_bytes The maximum amount of memory in bytes that can be used for memory management
# TYPE jvm_memory_max_bytes gauge
jvm_memory_max_bytes{application="micrometer-demo",area="nonheap",id="Metaspace",} -1.0
jvm_memory_max_bytes{application="micrometer-demo",area="heap",id="Survivor Space",} 3473408.0
jvm_memory_max_bytes{application="micrometer-demo",area="nonheap",id="Compressed Class Space",} 1.073741824E9
jvm_memory_max_bytes{application="micrometer-demo",area="heap",id="Tenured Gen",} 6.9926912E7
jvm_memory_max_bytes{application="micrometer-demo",area="heap",id="Eden Space",} 2.7983872E7
jvm_memory_max_bytes{application="micrometer-demo",area="nonheap",id="Code Cache",} 2.5165824E8
# HELP process_cpu_usage The "recent cpu usage" for the Java Virtual Machine process
# TYPE process_cpu_usage gauge
process_cpu_usage{application="micrometer-demo",} 0.0
# HELP tomcat_threads_config_max_threads  
# TYPE tomcat_threads_config_max_threads gauge
tomcat_threads_config_max_threads{application="micrometer-demo",name="http-nio-8080",} 200.0
# HELP tomcat_sessions_expired_sessions_total  
# TYPE tomcat_sessions_expired_sessions_total counter
tomcat_sessions_expired_sessions_total{application="micrometer-demo",} 0.0
# HELP jvm_memory_committed_bytes The amount of memory in bytes that is committed for the Java virtual machine to use
# TYPE jvm_memory_committed_bytes gauge
jvm_memory_committed_bytes{application="micrometer-demo",area="nonheap",id="Metaspace",} 4.4826624E7
jvm_memory_committed_bytes{application="micrometer-demo",area="heap",id="Survivor Space",} 1703936.0
jvm_memory_committed_bytes{application="micrometer-demo",area="nonheap",id="Compressed Class Space",} 5505024.0
jvm_memory_committed_bytes{application="micrometer-demo",area="heap",id="Tenured Gen",} 3.4996224E7
jvm_memory_committed_bytes{application="micrometer-demo",area="heap",id="Eden Space",} 1.4155776E7
jvm_memory_committed_bytes{application="micrometer-demo",area="nonheap",id="Code Cache",} 2.0250624E7
# HELP process_start_time_seconds Start time of the process since unix epoch.
# TYPE process_start_time_seconds gauge
process_start_time_seconds{application="micrometer-demo",} 1.592896373944E9
