# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
# HELP go_memstats_heap_released_bytes Number of heap bytes released to OS.
# TYPE go_memstats_heap_released_bytes gauge
go_memstats_heap_released_bytes 0
# HELP go_memstats_heap_sys_bytes Number of heap bytes obtained from system.
# TYPE go_memstats_heap_sys_bytes gauge
go_memstats_heap_sys_bytes 6.5601536e+07
# HELP go_memstats_last_gc_time_seconds Number of seconds since 1970 of last garbage collection.
# TYPE go_memstats_last_gc_time_seconds gauge
go_memstats_last_gc_time_seconds 1.5726167674379745e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 0
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 591789
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 20832
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 32768
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 73152
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 98304
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 4.194304e+06
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 2.782559e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 1.47456e+06
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 1.47456e+06
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 7.385932e+07
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 23
# HELP node_arp_entries ARP entries by device
# TYPE node_arp_entries gauge
node_arp_entries{device="br-5423a1e41fc9"} 2
node_arp_entries{device="br-ce662b923431"} 2
node_arp_entries{device="br-e59814fdaafc"} 2
node_arp_entries{device="docker0"} 1
node_arp_entries{device="enp0s3"} 3
# HELP node_boot_time_seconds Node boot time, in unixtime.
# TYPE node_boot_time_seconds gauge
node_boot_time_seconds 1.572532631e+09
# HELP node_context_switches_total Total number of context switches.
# TYPE node_context_switches_total counter
node_context_switches_total 1.7252325e+08
# HELP node_cpu_guest_seconds_total Seconds the cpus spent in guests (VMs) for each mode.
# TYPE node_cpu_guest_seconds_total counter
node_cpu_guest_seconds_total{cpu="0",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="0",mode="user"} 0
node_cpu_guest_seconds_total{cpu="1",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="1",mode="user"} 0
node_cpu_guest_seconds_total{cpu="10",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="10",mode="user"} 0
node_cpu_guest_seconds_total{cpu="11",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="11",mode="user"} 0
node_cpu_guest_seconds_total{cpu="2",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="2",mode="user"} 0
node_cpu_guest_seconds_total{cpu="3",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="3",mode="user"} 0
node_cpu_guest_seconds_total{cpu="4",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="4",mode="user"} 0
node_cpu_guest_seconds_total{cpu="5",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="5",mode="user"} 0
node_cpu_guest_seconds_total{cpu="6",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="6",mode="user"} 0
node_cpu_guest_seconds_total{cpu="7",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="7",mode="user"} 0
node_cpu_guest_seconds_total{cpu="8",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="8",mode="user"} 0
node_cpu_guest_seconds_total{cpu="9",mode="nice"} 0
node_cpu_guest_seconds_total{cpu="9",mode="user"} 0
# HELP node_cpu_seconds_total Seconds the cpus spent in each mode.
# TYPE node_cpu_seconds_total counter
node_cpu_seconds_total{cpu="0",mode="idle"} 81577.14
node_cpu_seconds_total{cpu="0",mode="iowait"} 48.31
node_cpu_seconds_total{cpu="0",mode="irq"} 0
node_cpu_seconds_total{cpu="0",mode="nice"} 5.21
node_cpu_seconds_total{cpu="0",mode="softirq"} 12
node_cpu_seconds_total{cpu="0",mode="steal"} 0
node_cpu_seconds_total{cpu="0",mode="system"} 335.26
node_cpu_seconds_total{cpu="0",mode="user"} 1543.58
node_cpu_seconds_total{cpu="1",mode="idle"} 81409.03
node_cpu_seconds_total{cpu="1",mode="iowait"} 52.22
node_cpu_seconds_total{cpu="1",mode="irq"} 0
node_cpu_seconds_total{cpu="1",mode="nice"} 6.82
node_cpu_seconds_total{cpu="1",mode="softirq"} 8.11
node_cpu_seconds_total{cpu="1",mode="steal"} 0
node_cpu_seconds_total{cpu="1",mode="system"} 350.3
node_cpu_seconds_total{cpu="1",mode="user"} 1697.61
node_cpu_seconds_total{cpu="10",mode="idle"} 81503.49
node_cpu_seconds_total{cpu="10",mode="iowait"} 50.74
node_cpu_seconds_total{cpu="10",mode="irq"} 0
node_cpu_seconds_total{cpu="10",mode="nice"} 1.62
node_cpu_seconds_total{cpu="10",mode="softirq"} 6.93
node_cpu_seconds_total{cpu="10",mode="steal"} 0
node_cpu_seconds_total{cpu="10",mode="system"} 344.58
node_cpu_seconds_total{cpu="10",mode="user"} 1592.56
node_cpu_seconds_total{cpu="11",mode="idle"} 81450.54
node_cpu_seconds_total{cpu="11",mode="iowait"} 47.58
node_cpu_seconds_total{cpu="11",mode="irq"} 0
node_cpu_seconds_total{cpu="11",mode="nice"} 12.6
node_cpu_seconds_total{cpu="11",mode="softirq"} 24.22
node_cpu_seconds_total{cpu="11",mode="steal"} 0
node_cpu_seconds_total{cpu="11",mode="system"} 305.42
node_cpu_seconds_total{cpu="11",mode="user"} 1557.23
node_cpu_seconds_total{cpu="2",mode="idle"} 81457.31
node_cpu_seconds_total{cpu="2",mode="iowait"} 51.86
node_cpu_seconds_total{cpu="2",mode="irq"} 0
node_cpu_seconds_total{cpu="2",mode="nice"} 0.6
node_cpu_seconds_total{cpu="2",mode="softirq"} 7.28
node_cpu_seconds_total{cpu="2",mode="steal"} 0
node_cpu_seconds_total{cpu="2",mode="system"} 346.81
node_cpu_seconds_total{cpu="2",mode="user"} 1672.55
node_cpu_seconds_total{cpu="3",mode="idle"} 81388.53
node_cpu_seconds_total{cpu="3",mode="iowait"} 56.18
node_cpu_seconds_total{cpu="3",mode="irq"} 0
node_cpu_seconds_total{cpu="3",mode="nice"} 7.05
node_cpu_seconds_total{cpu="3",mode="softirq"} 7.56
node_cpu_seconds_total{cpu="3",mode="steal"} 0
node_cpu_seconds_total{cpu="3",mode="system"} 360.45
node_cpu_seconds_total{cpu="3",mode="user"} 1680.72
node_cpu_seconds_total{cpu="4",mode="idle"} 81481.8
node_cpu_seconds_total{cpu="4",mode="iowait"} 48.28
node_cpu_seconds_total{cpu="4",mode="irq"} 0
node_cpu_seconds_total{cpu="4",mode="nice"} 11.93
node_cpu_seconds_total{cpu="4",mode="softirq"} 6.58
node_cpu_seconds_total{cpu="4",mode="steal"} 0
node_cpu_seconds_total{cpu="4",mode="system"} 349.06
node_cpu_seconds_total{cpu="4",mode="user"} 1631.51
node_cpu_seconds_total{cpu="5",mode="idle"} 81465.5
node_cpu_seconds_total{cpu="5",mode="iowait"} 56.09
node_cpu_seconds_total{cpu="5",mode="irq"} 0
node_cpu_seconds_total{cpu="5",mode="nice"} 5.17
node_cpu_seconds_total{cpu="5",mode="softirq"} 6.74
node_cpu_seconds_total{cpu="5",mode="steal"} 0
node_cpu_seconds_total{cpu="5",mode="system"} 353.72
node_cpu_seconds_total{cpu="5",mode="user"} 1629.1
node_cpu_seconds_total{cpu="6",mode="idle"} 81473.87
node_cpu_seconds_total{cpu="6",mode="iowait"} 52.08
node_cpu_seconds_total{cpu="6",mode="irq"} 0
node_cpu_seconds_total{cpu="6",mode="nice"} 3.16
node_cpu_seconds_total{cpu="6",mode="softirq"} 7.35
node_cpu_seconds_total{cpu="6",mode="steal"} 0
node_cpu_seconds_total{cpu="6",mode="system"} 352.94
node_cpu_seconds_total{cpu="6",mode="user"} 1636.35
node_cpu_seconds_total{cpu="7",mode="idle"} 81457.2
node_cpu_seconds_total{cpu="7",mode="iowait"} 65.15
node_cpu_seconds_total{cpu="7",mode="irq"} 0
node_cpu_seconds_total{cpu="7",mode="nice"} 1.84
node_cpu_seconds_total{cpu="7",mode="softirq"} 16.58
node_cpu_seconds_total{cpu="7",mode="steal"} 0
node_cpu_seconds_total{cpu="7",mode="system"} 347.19
node_cpu_seconds_total{cpu="7",mode="user"} 1597.25
node_cpu_seconds_total{cpu="8",mode="idle"} 81487.13
node_cpu_seconds_total{cpu="8",mode="iowait"} 51.78
node_cpu_seconds_total{cpu="8",mode="irq"} 0
node_cpu_seconds_total{cpu="8",mode="nice"} 10.45
node_cpu_seconds_total{cpu="8",mode="softirq"} 7.12
node_cpu_seconds_total{cpu="8",mode="steal"} 0
node_cpu_seconds_total{cpu="8",mode="system"} 350.7
node_cpu_seconds_total{cpu="8",mode="user"} 1623.04
node_cpu_seconds_total{cpu="9",mode="idle"} 81479.52
node_cpu_seconds_total{cpu="9",mode="iowait"} 50.18
node_cpu_seconds_total{cpu="9",mode="irq"} 0
node_cpu_seconds_total{cpu="9",mode="nice"} 1.08
node_cpu_seconds_total{cpu="9",mode="softirq"} 5.82
node_cpu_seconds_total{cpu="9",mode="steal"} 0
node_cpu_seconds_total{cpu="9",mode="system"} 389.32
node_cpu_seconds_total{cpu="9",mode="user"} 1564.96
# HELP node_disk_io_now The number of I/Os currently in progress.
# TYPE node_disk_io_now gauge
node_disk_io_now{device="dm-0"} 0
node_disk_io_now{device="dm-1"} 0
node_disk_io_now{device="dm-2"} 0
node_disk_io_now{device="sda"} 0
node_disk_io_now{device="sr0"} 0
# HELP node_disk_io_time_seconds_total Total seconds spent doing I/Os.
# TYPE node_disk_io_time_seconds_total counter
node_disk_io_time_seconds_total{device="dm-0"} 586.1560000000001
node_disk_io_time_seconds_total{device="dm-1"} 516.372
node_disk_io_time_seconds_total{device="dm-2"} 119.208
node_disk_io_time_seconds_total{device="sda"} 544.836
node_disk_io_time_seconds_total{device="sr0"} 0
# HELP node_disk_io_time_weighted_seconds_total The weighted # of seconds spent doing I/Os.
# TYPE node_disk_io_time_weighted_seconds_total counter
node_disk_io_time_weighted_seconds_total{device="dm-0"} 66912.408
node_disk_io_time_weighted_seconds_total{device="dm-1"} 12664.496000000001
node_disk_io_time_weighted_seconds_total{device="dm-2"} 54136.916000000005
node_disk_io_time_weighted_seconds_total{device="sda"} 4716.308
node_disk_io_time_weighted_seconds_total{device="sr0"} 0
# HELP node_disk_read_bytes_total The total number of bytes read successfully.
# TYPE node_disk_read_bytes_total counter
node_disk_read_bytes_total{device="dm-0"} 1.2270498816e+10
node_disk_read_bytes_total{device="dm-1"} 1.1719918592e+10
node_disk_read_bytes_total{device="dm-2"} 5.5013376e+08
node_disk_read_bytes_total{device="sda"} 1.2278225408e+10
node_disk_read_bytes_total{device="sr0"} 0
# HELP node_disk_read_time_seconds_total The total number of seconds spent by all reads.
# TYPE node_disk_read_time_seconds_total counter
node_disk_read_time_seconds_total{device="dm-0"} 2169.348
node_disk_read_time_seconds_total{device="dm-1"} 1955.724
node_disk_read_time_seconds_total{device="dm-2"} 215.196
node_disk_read_time_seconds_total{device="sda"} 1190.268
node_disk_read_time_seconds_total{device="sr0"} 0
# HELP node_disk_reads_completed_total The total number of reads completed successfully.
# TYPE node_disk_reads_completed_total counter
node_disk_reads_completed_total{device="dm-0"} 655039
node_disk_reads_completed_total{device="dm-1"} 521089
node_disk_reads_completed_total{device="dm-2"} 133841
node_disk_reads_completed_total{device="sda"} 548654
node_disk_reads_completed_total{device="sr0"} 0
# HELP node_disk_reads_merged_total The total number of reads merged.
# TYPE node_disk_reads_merged_total counter
node_disk_reads_merged_total{device="dm-0"} 0
node_disk_reads_merged_total{device="dm-1"} 0
node_disk_reads_merged_total{device="dm-2"} 0
node_disk_reads_merged_total{device="sda"} 104154
node_disk_reads_merged_total{device="sr0"} 0
# HELP node_disk_write_time_seconds_total This is the total number of seconds spent by all writes.
# TYPE node_disk_write_time_seconds_total counter
node_disk_write_time_seconds_total{device="dm-0"} 64626.788
node_disk_write_time_seconds_total{device="dm-1"} 10707.384
node_disk_write_time_seconds_total{device="dm-2"} 53921.448000000004
node_disk_write_time_seconds_total{device="sda"} 3526.5840000000003
node_disk_write_time_seconds_total{device="sr0"} 0
# HELP node_disk_writes_completed_total The total number of writes completed successfully.
# TYPE node_disk_writes_completed_total counter
node_disk_writes_completed_total{device="dm-0"} 911679
node_disk_writes_completed_total{device="dm-1"} 490427
node_disk_writes_completed_total{device="dm-2"} 393155
node_disk_writes_completed_total{device="sda"} 370988
node_disk_writes_completed_total{device="sr0"} 0
# HELP node_disk_writes_merged_total The number of writes merged.
# TYPE node_disk_writes_merged_total counter
node_disk_writes_merged_total{device="dm-0"} 0
node_disk_writes_merged_total{device="dm-1"} 0
node_disk_writes_merged_total{device="dm-2"} 0
node_disk_writes_merged_total{device="sda"} 536959
node_disk_writes_merged_total{device="sr0"} 0
# HELP node_disk_written_bytes_total The total number of bytes written successfully.
# TYPE node_disk_written_bytes_total counter
node_disk_written_bytes_total{device="dm-0"} 7.286468608e+09
node_disk_written_bytes_total{device="dm-1"} 8.00198656e+09
node_disk_written_bytes_total{device="dm-2"} 1.61036288e+09
node_disk_written_bytes_total{device="sda"} 7.286566912e+09
node_disk_written_bytes_total{device="sr0"} 0
# HELP node_entropy_available_bits Bits of available entropy.
# TYPE node_entropy_available_bits gauge
node_entropy_available_bits 3827
# HELP node_exporter_build_info A metric with a constant '1' value labeled by version, revision, branch, and goversion from which node_exporter was built.
# TYPE node_exporter_build_info gauge
node_exporter_build_info{branch="HEAD",goversion="go1.12.5",revision="3db77732e925c08f675d7404a8c46466b2ece83e",version="0.18.1"} 1
# HELP node_filefd_allocated File descriptor statistics: allocated.
# TYPE node_filefd_allocated gauge
node_filefd_allocated 12256
# HELP node_filefd_maximum File descriptor statistics: maximum.
# TYPE node_filefd_maximum gauge
node_filefd_maximum 396136
# HELP node_filesystem_avail_bytes Filesystem space available to non-root users in bytes.
# TYPE node_filesystem_avail_bytes gauge
node_filesystem_avail_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 3.57189632e+09
node_filesystem_avail_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 3.57189632e+09
node_filesystem_avail_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 3.57189632e+09
node_filesystem_avail_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 3.57189632e+09
node_filesystem_avail_bytes{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 5.29911808e+08
node_filesystem_avail_bytes{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 1.9530346496e+10
node_filesystem_avail_bytes{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 1.668206022656e+12
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 2.067304448e+09
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 1.953329152e+09
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 4.11496448e+08
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 5.238784e+06
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 4.13413376e+08
node_filesystem_avail_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 2.067304448e+09
# HELP node_filesystem_device_error Whether an error occurred while getting statistics for the given device.
# TYPE node_filesystem_device_error gauge
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 0
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 0
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 0
node_filesystem_device_error{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 0
node_filesystem_device_error{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 0
node_filesystem_device_error{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 0
node_filesystem_device_error{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 0
node_filesystem_device_error{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/rootfs/run/user/1000/gvfs"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/4108b3c39b71deb0f2b53f9f20126b5a94835136ef8e88d004a417afcc107878/mounts/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/42e0872ef124e277e1f73d60773ce50ba665bcd8d7cd63953e2d180e28bf3474/mounts/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/43683a3a02653ae43792459565df79b81e415f4abf54c005cba70847d0287941/mounts/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/46826a0f7bea7805581578699fb7330ce3ab1abee17b34266729a8b417d2ebc2/mounts/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/a4fc79f3f77c3ed382e8b5a6610886002bebbe92996d6737be6fbb2c81f24e3e/mounts/shm"} 1
node_filesystem_device_error{device="shm",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/containers/aafea12669d9ddbab289cb50f3463a17e3522bc867e5a82d718f2f4fc8a0eead/mounts/shm"} 1
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/overlay2/41bc92edfbad12b060db04bee2464533f20cb477fe14aad16cdff916fa2a56ef/merged/dev"} 1
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/var/lib/docker/overlay2/41bc92edfbad12b060db04bee2464533f20cb477fe14aad16cdff916fa2a56ef/merged/sys/fs/cgroup"} 1
# HELP node_filesystem_files Filesystem total file nodes.
# TYPE node_filesystem_files gauge
node_filesystem_files{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 2.514944e+06
node_filesystem_files{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 2.514944e+06
node_filesystem_files{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 2.514944e+06
node_filesystem_files{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 2.514944e+06
node_filesystem_files{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 46848
node_filesystem_files{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 1000
node_filesystem_files{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 1000
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 504713
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 504713
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 504713
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 504713
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 504713
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 504713
# HELP node_filesystem_files_free Filesystem total free file nodes.
# TYPE node_filesystem_files_free gauge
node_filesystem_files_free{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 2.143907e+06
node_filesystem_files_free{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 2.143907e+06
node_filesystem_files_free{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 2.143907e+06
node_filesystem_files_free{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 2.143907e+06
node_filesystem_files_free{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 46534
node_filesystem_files_free{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 1000
node_filesystem_files_free{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 1000
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 504695
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 504508
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 503691
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 504706
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 504673
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 504695
# HELP node_filesystem_free_bytes Filesystem free space in bytes.
# TYPE node_filesystem_free_bytes gauge
node_filesystem_free_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 5.645979648e+09
node_filesystem_free_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 5.645979648e+09
node_filesystem_free_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 5.645979648e+09
node_filesystem_free_bytes{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 5.645979648e+09
node_filesystem_free_bytes{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 5.83561216e+08
node_filesystem_free_bytes{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 1.9530346496e+10
node_filesystem_free_bytes{device="D_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_D_DRIVE"} 1.668206022656e+12
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/host/sys/fs/cgroup"} 2.067304448e+09
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/dev/shm"} 1.953329152e+09
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run"} 4.11496448e+08
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/lock"} 5.238784e+06
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/run/user/1000"} 4.13413376e+08
node_filesystem_free_bytes{device="tmpfs",fstype="tmpfs",mountpoint="/rootfs/sys/fs/cgroup"} 2.067304448e+09
# HELP node_filesystem_readonly Filesystem read-only status.
# TYPE node_filesystem_readonly gauge
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hostname"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/hosts"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/etc/resolv.conf"} 0
node_filesystem_readonly{device="/dev/mapper/ubuntu--vg-root",fstype="ext4",mountpoint="/rootfs"} 1
node_filesystem_readonly{device="/dev/sda1",fstype="ext4",mountpoint="/rootfs/boot"} 0
node_filesystem_readonly{device="C_DRIVE",fstype="vboxsf",mountpoint="/rootfs/media/sf_C_DRIVE"} 0
